PublishTime,StartTime,SettlementDate,SettlementPeriod,InitialTransmissionSystemDemandOutturn
2026-03-09T18:00:00Z,2026-03-09T17:30:00Z,2026-03-09,36,41158
2026-03-10T18:30:00Z,2026-03-10T18:00:00Z,2026-03-10,37,39136
2026-03-11T19:00:00Z,2026-03-11T18:30:00Z,2026-03-11,38,36514
2026-03-12T19:00:00Z,2026-03-12T18:30:00Z,2026-03-12,38,38424
2026-03-13T19:00:00Z,2026-03-13T18:30:00Z,2026-03-13,38,39171
2026-03-14T19:30:00Z,2026-03-14T19:00:00Z,2026-03-14,39,37002
2026-03-15T19:30:00Z,2026-03-15T19:00:00Z,2026-03-15,39,34630
2026-03-16T18:00:00Z,2026-03-16T17:30:00Z,2026-03-16,36,39823
2026-03-17T19:00:00Z,2026-03-17T18:30:00Z,2026-03-17,38,37869
2026-03-18T19:30:00Z,2026-03-18T19:00:00Z,2026-03-18,39,38161
2026-03-19T19:00:00Z,2026-03-19T18:30:00Z,2026-03-19,38,38569
2026-03-20T19:00:00Z,2026-03-20T18:30:00Z,2026-03-20,38,37450
2026-03-21T19:30:00Z,2026-03-21T19:00:00Z,2026-03-21,39,34638
2026-03-22T19:00:00Z,2026-03-22T18:30:00Z,2026-03-22,38,35685
2026-03-23T19:00:00Z,2026-03-23T18:30:00Z,2026-03-23,38,38663
2026-03-24T19:30:00Z,2026-03-24T19:00:00Z,2026-03-24,39,37244
2026-03-25T19:30:00Z,2026-03-25T19:00:00Z,2026-03-25,39,38933
2026-03-26T19:30:00Z,2026-03-26T19:00:00Z,2026-03-26,39,39650
2026-03-27T19:30:00Z,2026-03-27T19:00:00Z,2026-03-27,39,36407
2026-03-28T20:00:00Z,2026-03-28T19:30:00Z,2026-03-28,40,33997
2026-03-29T19:00:00Z,2026-03-29T18:30:00Z,2026-03-29,38,34490
2026-03-30T19:30:00Z,2026-03-30T19:00:00Z,2026-03-30,41,35922
2026-03-31T18:30:00Z,2026-03-31T18:00:00Z,2026-03-31,39,35969
2026-04-01T18:30:00Z,2026-04-01T18:00:00Z,2026-04-01,39,37835
2026-04-02T19:00:00Z,2026-04-02T18:30:00Z,2026-04-02,40,33803
2026-04-03T19:00:00Z,2026-04-03T18:30:00Z,2026-04-03,40,31732
2026-04-04T18:00:00Z,2026-04-04T17:30:00Z,2026-04-04,38,33015
2026-04-05T19:30:00Z,2026-04-05T19:00:00Z,2026-04-05,41,31166
2026-04-06T19:30:00Z,2026-04-06T19:00:00Z,2026-04-06,41,30889
2026-04-07T19:00:00Z,2026-04-07T18:30:00Z,2026-04-07,40,33936
2026-04-08T19:00:00Z,2026-04-08T18:30:00Z,2026-04-08,40,33827
2026-04-09T19:30:00Z,2026-04-09T19:00:00Z,2026-04-09,41,31274
2026-04-10T19:30:00Z,2026-04-10T19:00:00Z,2026-04-10,41,33308
2026-04-11T19:00:00Z,2026-04-11T18:30:00Z,2026-04-11,40,32464
2026-04-12T19:00:00Z,2026-04-12T18:30:00Z,2026-04-12,40,32008
2026-04-13T19:00:00Z,2026-04-13T18:30:00Z,2026-04-13,40,34792
2026-04-14T19:00:00Z,2026-04-14T18:30:00Z,2026-04-14,40,37360
2026-04-15T18:30:00Z,2026-04-15T18:00:00Z,2026-04-15,39,35221
2026-04-16T18:30:00Z,2026-04-16T18:00:00Z,2026-04-16,39,34997
2026-04-17T19:00:00Z,2026-04-17T18:30:00Z,2026-04-17,40,32735
2026-04-18T19:00:00Z,2026-04-18T18:30:00Z,2026-04-18,40,30403
2026-04-19T19:00:00Z,2026-04-19T18:30:00Z,2026-04-19,40,31003
2026-04-20T19:00:00Z,2026-04-20T18:30:00Z,2026-04-20,40,32812
2026-04-21T20:00:00Z,2026-04-21T19:30:00Z,2026-04-21,42,32315
2026-04-22T19:30:00Z,2026-04-22T19:00:00Z,2026-04-22,41,31346
2026-04-23T20:00:00Z,2026-04-23T19:30:00Z,2026-04-23,42,31006
2026-04-24T19:00:00Z,2026-04-24T18:30:00Z,2026-04-24,40,30455
2026-04-25T20:00:00Z,2026-04-25T19:30:00Z,2026-04-25,42,28713
2026-04-26T19:30:00Z,2026-04-26T19:00:00Z,2026-04-26,41,30656
2026-04-27T19:00:00Z,2026-04-27T18:30:00Z,2026-04-27,40,32064
2026-04-28T20:00:00Z,2026-04-28T19:30:00Z,2026-04-28,42,31436
2026-04-29T20:00:00Z,2026-04-29T19:30:00Z,2026-04-29,42,29762
2026-04-30T19:00:00Z,2026-04-30T18:30:00Z,2026-04-30,40,31531
2026-05-01T18:30:00Z,2026-05-01T18:00:00Z,2026-05-01,39,30305
2026-05-02T19:00:00Z,2026-05-02T18:30:00Z,2026-05-02,40,29884
2026-05-03T18:30:00Z,2026-05-03T18:00:00Z,2026-05-03,39,29441
2026-05-04T19:00:00Z,2026-05-04T18:30:00Z,2026-05-04,40,33519
2026-05-05T18:30:00Z,2026-05-05T18:00:00Z,2026-05-05,39,34330
2026-05-06T18:30:00Z,2026-05-06T18:00:00Z,2026-05-06,39,33257
2026-05-07T19:00:00Z,2026-05-07T18:30:00Z,2026-05-07,40,33938
2026-05-08T19:00:00Z,2026-05-08T18:30:00Z,2026-05-08,40,31749
2026-05-09T19:00:00Z,2026-05-09T18:30:00Z,2026-05-09,40,26843
2026-05-10T20:00:00Z,2026-05-10T19:30:00Z,2026-05-10,42,28867
2026-05-11T19:30:00Z,2026-05-11T19:00:00Z,2026-05-11,41,32050
2026-05-12T20:30:00Z,2026-05-12T20:00:00Z,2026-05-12,43,28803
2026-05-13T20:30:00Z,2026-05-13T20:00:00Z,2026-05-13,43,30566
2026-05-14T19:00:00Z,2026-05-14T18:30:00Z,2026-05-14,40,31061
2026-05-15T19:00:00Z,2026-05-15T18:30:00Z,2026-05-15,40,31837
2026-05-16T18:00:00Z,2026-05-16T17:30:00Z,2026-05-16,38,28477
2026-05-17T19:00:00Z,2026-05-17T18:30:00Z,2026-05-17,40,29252
2026-05-18T18:30:00Z,2026-05-18T18:00:00Z,2026-05-18,39,32933
2026-05-19T18:30:00Z,2026-05-19T18:00:00Z,2026-05-19,39,31881
2026-05-20T19:00:00Z,2026-05-20T18:30:00Z,2026-05-20,40,31227
2026-05-21T19:00:00Z,2026-05-21T18:30:00Z,2026-05-21,40,30831
2026-05-22T19:00:00Z,2026-05-22T18:30:00Z,2026-05-22,40,29357
2026-05-23T20:00:00Z,2026-05-23T19:30:00Z,2026-05-23,42,27779
2026-05-24T21:00:00Z,2026-05-24T20:30:00Z,2026-05-24,44,27626
2026-05-25T19:00:00Z,2026-05-25T18:30:00Z,2026-05-25,40,29909
2026-05-26T18:30:00Z,2026-05-26T18:00:00Z,2026-05-26,39,33593
2026-05-27T19:00:00Z,2026-05-27T18:30:00Z,2026-05-27,40,29761
2026-05-28T19:00:00Z,2026-05-28T18:30:00Z,2026-05-28,40,31643
2026-05-29T19:30:00Z,2026-05-29T19:00:00Z,2026-05-29,41,30124
2026-05-30T19:30:00Z,2026-05-30T19:00:00Z,2026-05-30,41,27045
2026-05-31T20:00:00Z,2026-05-31T19:30:00Z,2026-05-31,42,28185
2026-06-01T18:30:00Z,2026-06-01T18:00:00Z,2026-06-01,39,33185
2026-06-02T19:00:00Z,2026-06-02T18:30:00Z,2026-06-02,40,29270
2026-06-03T19:00:00Z,2026-06-03T18:30:00Z,2026-06-03,40,28597
2026-06-04T19:30:00Z,2026-06-04T19:00:00Z,2026-06-04,41,27417
2026-06-05T19:00:00Z,2026-06-05T18:30:00Z,2026-06-05,40,30868
2026-06-06T18:30:00Z,2026-06-06T18:00:00Z,2026-06-06,39,27395
2026-06-07T18:30:00Z,2026-06-07T18:00:00Z,2026-06-07,39,27429
2026-06-08T19:30:00Z,2026-06-08T19:00:00Z,2026-06-08,41,29975
2026-06-09T19:00:00Z,2026-06-09T18:30:00Z,2026-06-09,40,28554
2026-06-10T19:30:00Z,2026-06-10T19:00:00Z,2026-06-10,41,31664
2026-06-11T19:00:00Z,2026-06-11T18:30:00Z,2026-06-11,40,31221
2026-06-12T19:30:00Z,2026-06-12T19:00:00Z,2026-06-12,41,27277
2026-06-13T20:00:00Z,2026-06-13T19:30:00Z,2026-06-13,42,25453
2026-06-14T19:30:00Z,2026-06-14T19:00:00Z,2026-06-14,41,27131
2026-06-15T19:00:00Z,2026-06-15T18:30:00Z,2026-06-15,40,29609
2026-06-16T19:30:00Z,2026-06-16T19:00:00Z,2026-06-16,41,32193
2026-06-17T19:00:00Z,2026-06-17T18:30:00Z,2026-06-17,40,30480
2026-06-18T19:30:00Z,2026-06-18T19:00:00Z,2026-06-18,41,31168
2026-06-19T18:30:00Z,2026-06-19T18:00:00Z,2026-06-19,39,32038
2026-06-20T19:30:00Z,2026-06-20T19:00:00Z,2026-06-20,41,29891
2026-06-21T20:00:00Z,2026-06-21T19:30:00Z,2026-06-21,42,29702
2026-06-22T18:30:00Z,2026-06-22T18:00:00Z,2026-06-22,39,34722
2026-06-23T18:30:00Z,2026-06-23T18:00:00Z,2026-06-23,39,34824
2026-06-24T20:30:00Z,2026-06-24T20:00:00Z,2026-06-24,43,33712
2026-06-25T20:00:00Z,2026-06-25T19:30:00Z,2026-06-25,42,36328
2026-06-25T23:30:00Z,2026-06-25T23:00:00Z,2026-06-26,1,31908
