PublishTime,StartTime,SettlementDate,SettlementPeriod,InitialDemandOutturn,InitialTransmissionSystemDemandOutturn
2026-06-04T07:30:00Z,2026-06-04T07:00:00Z,2026-06-04,17,23839,25484
2026-06-04T08:00:00Z,2026-06-04T07:30:00Z,2026-06-04,18,23874,25382
2026-06-04T08:30:00Z,2026-06-04T08:00:00Z,2026-06-04,19,24054,25409
2026-06-04T09:00:00Z,2026-06-04T08:30:00Z,2026-06-04,20,23600,25086
2026-06-04T11:14:00Z,2026-06-04T09:00:00Z,2026-06-04,21,23033,24951
2026-06-04T11:14:00Z,2026-06-04T09:30:00Z,2026-06-04,22,22493,24346
2026-06-04T11:15:00Z,2026-06-04T10:00:00Z,2026-06-04,23,22032,23972
2026-06-04T11:15:00Z,2026-06-04T10:30:00Z,2026-06-04,24,21742,23650
2026-06-04T11:30:00Z,2026-06-04T11:00:00Z,2026-06-04,25,21424,23315
2026-06-04T12:00:00Z,2026-06-04T11:30:00Z,2026-06-04,26,20975,22756
2026-06-04T12:30:00Z,2026-06-04T12:00:00Z,2026-06-04,27,20063,21956
2026-06-04T13:00:00Z,2026-06-04T12:30:00Z,2026-06-04,28,19186,21005
2026-06-04T13:30:00Z,2026-06-04T13:00:00Z,2026-06-04,29,18773,20498
2026-06-04T14:00:00Z,2026-06-04T13:30:00Z,2026-06-04,30,18641,20535
2026-06-04T14:30:00Z,2026-06-04T14:00:00Z,2026-06-04,31,19299,21173
2026-06-04T15:00:00Z,2026-06-04T14:30:00Z,2026-06-04,32,19957,21687
2026-06-04T15:30:00Z,2026-06-04T15:00:00Z,2026-06-04,33,20322,21959
2026-06-04T16:00:00Z,2026-06-04T15:30:00Z,2026-06-04,34,21466,23086
2026-06-04T16:30:00Z,2026-06-04T16:00:00Z,2026-06-04,35,22626,24182
2026-06-04T17:00:00Z,2026-06-04T16:30:00Z,2026-06-04,36,23479,24849
2026-06-04T17:30:00Z,2026-06-04T17:00:00Z,2026-06-04,37,24790,25755
2026-06-04T18:00:00Z,2026-06-04T17:30:00Z,2026-06-04,38,25145,26022
2026-06-04T18:30:00Z,2026-06-04T18:00:00Z,2026-06-04,39,25938,26692
2026-06-04T19:00:00Z,2026-06-04T18:30:00Z,2026-06-04,40,26035,26890
2026-06-04T19:30:00Z,2026-06-04T19:00:00Z,2026-06-04,41,26296,27417
2026-06-04T20:00:00Z,2026-06-04T19:30:00Z,2026-06-04,42,25630,27108
2026-06-04T20:30:00Z,2026-06-04T20:00:00Z,2026-06-04,43,24979,26642
2026-06-04T21:00:00Z,2026-06-04T20:30:00Z,2026-06-04,44,24734,26543
2026-06-04T21:30:00Z,2026-06-04T21:00:00Z,2026-06-04,45,24100,26334
2026-06-04T22:00:00Z,2026-06-04T21:30:00Z,2026-06-04,46,22773,25162
2026-06-04T22:30:00Z,2026-06-04T22:00:00Z,2026-06-04,47,21488,23941
2026-06-04T23:00:00Z,2026-06-04T22:30:00Z,2026-06-04,48,20920,23640
2026-06-04T23:30:00Z,2026-06-04T23:00:00Z,2026-06-05,1,20932,23702
2026-06-05T00:00:00Z,2026-06-04T23:30:00Z,2026-06-05,2,20655,23567
2026-06-05T00:30:00Z,2026-06-05T00:00:00Z,2026-06-05,3,19909,23139
2026-06-05T01:00:00Z,2026-06-05T00:30:00Z,2026-06-05,4,19786,22955
2026-06-05T01:30:00Z,2026-06-05T01:00:00Z,2026-06-05,5,19555,22099
2026-06-05T02:00:00Z,2026-06-05T01:30:00Z,2026-06-05,6,18617,21675
2026-06-05T02:30:00Z,2026-06-05T02:00:00Z,2026-06-05,7,18486,21481
2026-06-05T03:00:00Z,2026-06-05T02:30:00Z,2026-06-05,8,18208,21212
2026-06-05T03:30:00Z,2026-06-05T03:00:00Z,2026-06-05,9,17863,21224
2026-06-05T04:00:00Z,2026-06-05T03:30:00Z,2026-06-05,10,17639,21259
2026-06-05T04:30:00Z,2026-06-05T04:00:00Z,2026-06-05,11,17871,21159
2026-06-05T05:00:00Z,2026-06-05T04:30:00Z,2026-06-05,12,18114,21179
2026-06-05T05:30:00Z,2026-06-05T05:00:00Z,2026-06-05,13,19635,21770
2026-06-05T06:00:00Z,2026-06-05T05:30:00Z,2026-06-05,14,20725,22932
2026-06-05T06:30:00Z,2026-06-05T06:00:00Z,2026-06-05,15,22693,24700
2026-06-05T07:00:00Z,2026-06-05T06:30:00Z,2026-06-05,16,22842,24854
2026-06-05T07:30:00Z,2026-06-05T07:00:00Z,2026-06-05,17,23004,25013
2026-06-05T08:00:00Z,2026-06-05T07:30:00Z,2026-06-05,18,22182,24175
2026-06-05T08:30:00Z,2026-06-05T08:00:00Z,2026-06-05,19,22109,23972
2026-06-05T09:00:00Z,2026-06-05T08:30:00Z,2026-06-05,20,21458,23206
2026-06-05T09:30:00Z,2026-06-05T09:00:00Z,2026-06-05,21,21268,22827
2026-06-05T10:00:00Z,2026-06-05T09:30:00Z,2026-06-05,22,21116,22575
2026-06-05T10:30:00Z,2026-06-05T10:00:00Z,2026-06-05,23,20932,22355
2026-06-05T11:00:00Z,2026-06-05T10:30:00Z,2026-06-05,24,20421,21728
2026-06-05T11:30:00Z,2026-06-05T11:00:00Z,2026-06-05,25,20678,22026
2026-06-05T12:00:00Z,2026-06-05T11:30:00Z,2026-06-05,26,20541,21726
2026-06-05T12:30:00Z,2026-06-05T12:00:00Z,2026-06-05,27,20051,21236
2026-06-05T13:00:00Z,2026-06-05T12:30:00Z,2026-06-05,28,19734,20848
2026-06-05T13:30:00Z,2026-06-05T13:00:00Z,2026-06-05,29,19425,20619
2026-06-05T14:00:00Z,2026-06-05T13:30:00Z,2026-06-05,30,19598,20802
2026-06-05T14:30:00Z,2026-06-05T14:00:00Z,2026-06-05,31,19894,20965
2026-06-05T15:00:00Z,2026-06-05T14:30:00Z,2026-06-05,32,20752,21860
2026-06-05T15:30:00Z,2026-06-05T15:00:00Z,2026-06-05,33,21490,22761
2026-06-05T16:00:00Z,2026-06-05T15:30:00Z,2026-06-05,34,23055,24409
2026-06-05T16:30:00Z,2026-06-05T16:00:00Z,2026-06-05,35,24179,25838
2026-06-05T17:00:00Z,2026-06-05T16:30:00Z,2026-06-05,36,25131,26898
2026-06-05T17:30:00Z,2026-06-05T17:00:00Z,2026-06-05,37,25466,28481
2026-06-05T18:00:00Z,2026-06-05T17:30:00Z,2026-06-05,38,26102,29128
2026-06-05T18:30:00Z,2026-06-05T18:00:00Z,2026-06-05,39,26591,30703
2026-06-05T19:00:00Z,2026-06-05T18:30:00Z,2026-06-05,40,26860,30868
2026-06-05T19:30:00Z,2026-06-05T19:00:00Z,2026-06-05,41,26193,30285
2026-06-05T20:00:00Z,2026-06-05T19:30:00Z,2026-06-05,42,25656,29695
2026-06-05T20:30:00Z,2026-06-05T20:00:00Z,2026-06-05,43,26136,29555
2026-06-05T21:00:00Z,2026-06-05T20:30:00Z,2026-06-05,44,25379,28732
2026-06-05T21:30:00Z,2026-06-05T21:00:00Z,2026-06-05,45,24528,28243
2026-06-05T22:00:00Z,2026-06-05T21:30:00Z,2026-06-05,46,23443,27158
2026-06-05T22:30:00Z,2026-06-05T22:00:00Z,2026-06-05,47,21842,25270
2026-06-05T23:00:00Z,2026-06-05T22:30:00Z,2026-06-05,48,21004,24379
2026-06-05T23:30:00Z,2026-06-05T23:00:00Z,2026-06-06,1,20711,23683
2026-06-06T00:00:00Z,2026-06-05T23:30:00Z,2026-06-06,2,20130,23103
2026-06-06T00:30:00Z,2026-06-06T00:00:00Z,2026-06-06,3,19710,22682
2026-06-06T01:00:00Z,2026-06-06T00:30:00Z,2026-06-06,4,19215,22171
2026-06-06T01:30:00Z,2026-06-06T01:00:00Z,2026-06-06,5,19190,21762
2026-06-06T02:00:00Z,2026-06-06T01:30:00Z,2026-06-06,6,18444,21135
2026-06-06T02:30:00Z,2026-06-06T02:00:00Z,2026-06-06,7,18161,20935
2026-06-06T03:00:00Z,2026-06-06T02:30:00Z,2026-06-06,8,17823,20669
2026-06-06T03:30:00Z,2026-06-06T03:00:00Z,2026-06-06,9,17654,20849
2026-06-06T04:00:00Z,2026-06-06T03:30:00Z,2026-06-06,10,17245,20463
2026-06-06T04:30:00Z,2026-06-06T04:00:00Z,2026-06-06,11,17003,20218
2026-06-06T05:00:00Z,2026-06-06T04:30:00Z,2026-06-06,12,16883,20142
2026-06-06T05:30:00Z,2026-06-06T05:00:00Z,2026-06-06,13,17474,20043
2026-06-06T06:00:00Z,2026-06-06T05:30:00Z,2026-06-06,14,17845,20286
2026-06-06T06:30:00Z,2026-06-06T06:00:00Z,2026-06-06,15,19043,21076
2026-06-06T07:00:00Z,2026-06-06T06:30:00Z,2026-06-06,16,19559,21639
2026-06-06T07:30:00Z,2026-06-06T07:00:00Z,2026-06-06,17,20342,22365
2026-06-06T08:00:00Z,2026-06-06T07:30:00Z,2026-06-06,18,20762,22967
2026-06-06T08:30:00Z,2026-06-06T08:00:00Z,2026-06-06,19,21011,23520
2026-06-06T09:00:00Z,2026-06-06T08:30:00Z,2026-06-06,20,21142,24030
2026-06-06T09:30:00Z,2026-06-06T09:00:00Z,2026-06-06,21,21222,24078
2026-06-06T10:00:00Z,2026-06-06T09:30:00Z,2026-06-06,22,21209,24037
2026-06-06T10:30:00Z,2026-06-06T10:00:00Z,2026-06-06,23,21143,23991
2026-06-06T11:00:00Z,2026-06-06T10:30:00Z,2026-06-06,24,21026,23852
2026-06-06T11:30:00Z,2026-06-06T11:00:00Z,2026-06-06,25,20608,23444
2026-06-06T12:00:00Z,2026-06-06T11:30:00Z,2026-06-06,26,20721,23617
2026-06-06T12:30:00Z,2026-06-06T12:00:00Z,2026-06-06,27,20222,23075
2026-06-06T13:00:00Z,2026-06-06T12:30:00Z,2026-06-06,28,20387,23174
2026-06-06T13:30:00Z,2026-06-06T13:00:00Z,2026-06-06,29,20328,22987
2026-06-06T14:00:00Z,2026-06-06T13:30:00Z,2026-06-06,30,20686,22926
2026-06-06T14:30:00Z,2026-06-06T14:00:00Z,2026-06-06,31,20770,22652
2026-06-06T15:00:00Z,2026-06-06T14:30:00Z,2026-06-06,32,21260,22433
2026-06-06T15:30:00Z,2026-06-06T15:00:00Z,2026-06-06,33,21901,22925
2026-06-06T16:00:00Z,2026-06-06T15:30:00Z,2026-06-06,34,22865,23929
2026-06-06T16:30:00Z,2026-06-06T16:00:00Z,2026-06-06,35,23975,25218
2026-06-06T17:00:00Z,2026-06-06T16:30:00Z,2026-06-06,36,24619,26077
2026-06-06T17:30:00Z,2026-06-06T17:00:00Z,2026-06-06,37,25071,26521
2026-06-06T18:00:00Z,2026-06-06T17:30:00Z,2026-06-06,38,25581,27026
2026-06-06T18:30:00Z,2026-06-06T18:00:00Z,2026-06-06,39,25631,27395
2026-06-06T19:00:00Z,2026-06-06T18:30:00Z,2026-06-06,40,25463,27360
2026-06-06T19:30:00Z,2026-06-06T19:00:00Z,2026-06-06,41,25175,27058
2026-06-06T20:00:00Z,2026-06-06T19:30:00Z,2026-06-06,42,24587,26476
2026-06-06T20:30:00Z,2026-06-06T20:00:00Z,2026-06-06,43,24645,26376
2026-06-06T21:00:00Z,2026-06-06T20:30:00Z,2026-06-06,44,24012,25712
2026-06-06T21:30:00Z,2026-06-06T21:00:00Z,2026-06-06,45,23626,25199
2026-06-06T22:00:00Z,2026-06-06T21:30:00Z,2026-06-06,46,22284,23613
2026-06-06T22:30:00Z,2026-06-06T22:00:00Z,2026-06-06,47,20927,22161
2026-06-06T23:00:00Z,2026-06-06T22:30:00Z,2026-06-06,48,20411,21762
2026-06-06T23:30:00Z,2026-06-06T23:00:00Z,2026-06-07,1,19746,21041
2026-06-07T00:00:00Z,2026-06-06T23:30:00Z,2026-06-07,2,19424,20503
2026-06-07T00:30:00Z,2026-06-07T00:00:00Z,2026-06-07,3,18617,19766
2026-06-07T01:00:00Z,2026-06-07T00:30:00Z,2026-06-07,4,18250,19841
2026-06-07T01:30:00Z,2026-06-07T01:00:00Z,2026-06-07,5,17883,19961
2026-06-07T02:00:00Z,2026-06-07T01:30:00Z,2026-06-07,6,17382,19510
2026-06-07T02:30:00Z,2026-06-07T02:00:00Z,2026-06-07,7,16820,19302
2026-06-07T03:00:00Z,2026-06-07T02:30:00Z,2026-06-07,8,16702,19260
2026-06-07T03:30:00Z,2026-06-07T03:00:00Z,2026-06-07,9,16492,19890
2026-06-07T04:00:00Z,2026-06-07T03:30:00Z,2026-06-07,10,16185,19663
2026-06-07T04:30:00Z,2026-06-07T04:00:00Z,2026-06-07,11,15836,19298
2026-06-07T05:00:00Z,2026-06-07T04:30:00Z,2026-06-07,12,15595,19084
2026-06-07T05:30:00Z,2026-06-07T05:00:00Z,2026-06-07,13,15733,19353
2026-06-07T06:00:00Z,2026-06-07T05:30:00Z,2026-06-07,14,15715,19380
2026-06-07T06:30:00Z,2026-06-07T06:00:00Z,2026-06-07,15,15985,19573
2026-06-07T07:00:00Z,2026-06-07T06:30:00Z,2026-06-07,16,16225,19669
2026-06-07T07:30:00Z,2026-06-07T07:00:00Z,2026-06-07,17,17093,20142
2026-06-07T08:00:00Z,2026-06-07T07:30:00Z,2026-06-07,18,17151,20306
2026-06-07T08:30:00Z,2026-06-07T08:00:00Z,2026-06-07,19,17132,20092
2026-06-07T09:00:00Z,2026-06-07T08:30:00Z,2026-06-07,20,17631,20451
2026-06-07T09:30:00Z,2026-06-07T09:00:00Z,2026-06-07,21,18109,20539
2026-06-07T10:00:00Z,2026-06-07T09:30:00Z,2026-06-07,22,17762,20409
2026-06-07T10:30:00Z,2026-06-07T10:00:00Z,2026-06-07,23,17682,20847
2026-06-07T11:00:00Z,2026-06-07T10:30:00Z,2026-06-07,24,17673,20999
2026-06-07T11:30:00Z,2026-06-07T11:00:00Z,2026-06-07,25,17911,21169
2026-06-07T12:00:00Z,2026-06-07T11:30:00Z,2026-06-07,26,17686,20970
2026-06-07T12:30:00Z,2026-06-07T12:00:00Z,2026-06-07,27,17613,21261
2026-06-07T13:00:00Z,2026-06-07T12:30:00Z,2026-06-07,28,17380,21108
2026-06-07T13:30:00Z,2026-06-07T13:00:00Z,2026-06-07,29,17195,21199
2026-06-07T14:00:00Z,2026-06-07T13:30:00Z,2026-06-07,30,17325,21177
2026-06-07T14:30:00Z,2026-06-07T14:00:00Z,2026-06-07,31,17603,21279
2026-06-07T15:00:00Z,2026-06-07T14:30:00Z,2026-06-07,32,18348,22136
2026-06-07T15:30:00Z,2026-06-07T15:00:00Z,2026-06-07,33,19926,23370
2026-06-07T16:00:00Z,2026-06-07T15:30:00Z,2026-06-07,34,21475,24606
2026-06-07T16:30:00Z,2026-06-07T16:00:00Z,2026-06-07,35,22896,25682
2026-06-07T17:00:00Z,2026-06-07T16:30:00Z,2026-06-07,36,23786,25788
2026-06-07T17:30:00Z,2026-06-07T17:00:00Z,2026-06-07,37,24645,26543
2026-06-07T18:00:00Z,2026-06-07T17:30:00Z,2026-06-07,38,24763,26757
2026-06-07T18:30:00Z,2026-06-07T18:00:00Z,2026-06-07,39,25484,27429
2026-06-07T19:00:00Z,2026-06-07T18:30:00Z,2026-06-07,40,24813,26815
2026-06-07T19:30:00Z,2026-06-07T19:00:00Z,2026-06-07,41,24892,27000
2026-06-07T20:00:00Z,2026-06-07T19:30:00Z,2026-06-07,42,24505,26616
2026-06-07T20:30:00Z,2026-06-07T20:00:00Z,2026-06-07,43,23938,26061
2026-06-07T21:00:00Z,2026-06-07T20:30:00Z,2026-06-07,44,23505,25638
2026-06-07T21:30:00Z,2026-06-07T21:00:00Z,2026-06-07,45,22485,24935
2026-06-07T22:00:00Z,2026-06-07T21:30:00Z,2026-06-07,46,21634,24156
2026-06-07T22:30:00Z,2026-06-07T22:00:00Z,2026-06-07,47,20803,24315
2026-06-07T23:00:00Z,2026-06-07T22:30:00Z,2026-06-07,48,19634,23219
2026-06-07T23:30:00Z,2026-06-07T23:00:00Z,2026-06-08,1,19449,22837
2026-06-08T00:00:00Z,2026-06-07T23:30:00Z,2026-06-08,2,18645,21882
2026-06-08T00:30:00Z,2026-06-08T00:00:00Z,2026-06-08,3,18625,21751
2026-06-08T01:00:00Z,2026-06-08T00:30:00Z,2026-06-08,4,18896,21935
2026-06-08T01:30:00Z,2026-06-08T01:00:00Z,2026-06-08,5,18566,21595
2026-06-08T02:00:00Z,2026-06-08T01:30:00Z,2026-06-08,6,17927,20866
2026-06-08T02:30:00Z,2026-06-08T02:00:00Z,2026-06-08,7,17656,20550
2026-06-08T03:00:00Z,2026-06-08T02:30:00Z,2026-06-08,8,17500,20450
2026-06-08T03:30:00Z,2026-06-08T03:00:00Z,2026-06-08,9,17368,21067
2026-06-08T04:00:00Z,2026-06-08T03:30:00Z,2026-06-08,10,17539,21185
2026-06-08T04:30:00Z,2026-06-08T04:00:00Z,2026-06-08,11,17916,20872
2026-06-08T05:00:00Z,2026-06-08T04:30:00Z,2026-06-08,12,18381,21355
2026-06-08T05:30:00Z,2026-06-08T05:00:00Z,2026-06-08,13,20555,22596
2026-06-08T06:00:00Z,2026-06-08T05:30:00Z,2026-06-08,14,22132,24346
2026-06-08T06:30:00Z,2026-06-08T06:00:00Z,2026-06-08,15,24811,27036
2026-06-08T07:00:00Z,2026-06-08T06:30:00Z,2026-06-08,16,26040,28236
2026-06-08T07:30:00Z,2026-06-08T07:00:00Z,2026-06-08,17,27076,29134
2026-06-08T08:00:00Z,2026-06-08T07:30:00Z,2026-06-08,18,26852,28639
2026-06-08T08:30:00Z,2026-06-08T08:00:00Z,2026-06-08,19,27328,28790
2026-06-08T09:00:00Z,2026-06-08T08:30:00Z,2026-06-08,20,27123,28368
2026-06-08T09:30:00Z,2026-06-08T09:00:00Z,2026-06-08,21,26330,27366
2026-06-08T10:00:00Z,2026-06-08T09:30:00Z,2026-06-08,22,25633,26416
2026-06-08T10:30:00Z,2026-06-08T10:00:00Z,2026-06-08,23,25180,26033
2026-06-08T11:00:00Z,2026-06-08T10:30:00Z,2026-06-08,24,24642,25525
2026-06-08T11:30:00Z,2026-06-08T11:00:00Z,2026-06-08,25,24045,24841
2026-06-08T12:00:00Z,2026-06-08T11:30:00Z,2026-06-08,26,23000,23647
2026-06-08T12:30:00Z,2026-06-08T12:00:00Z,2026-06-08,27,22247,22986
2026-06-08T13:00:00Z,2026-06-08T12:30:00Z,2026-06-08,28,21842,22587
2026-06-08T13:30:00Z,2026-06-08T13:00:00Z,2026-06-08,29,20956,21643
2026-06-08T14:00:00Z,2026-06-08T13:30:00Z,2026-06-08,30,20587,21463
2026-06-08T14:30:00Z,2026-06-08T14:00:00Z,2026-06-08,31,19813,20717
2026-06-08T15:00:00Z,2026-06-08T14:30:00Z,2026-06-08,32,20194,20991
2026-06-08T15:30:00Z,2026-06-08T15:00:00Z,2026-06-08,33,20031,21637
2026-06-08T16:00:00Z,2026-06-08T15:30:00Z,2026-06-08,34,21349,23057
2026-06-08T16:30:00Z,2026-06-08T16:00:00Z,2026-06-08,35,22468,25457
2026-06-08T17:00:00Z,2026-06-08T16:30:00Z,2026-06-08,36,23536,26678
2026-06-08T17:30:00Z,2026-06-08T17:00:00Z,2026-06-08,37,24304,27524
2026-06-08T18:00:00Z,2026-06-08T17:30:00Z,2026-06-08,38,24866,28175
2026-06-08T18:30:00Z,2026-06-08T18:00:00Z,2026-06-08,39,26113,29087
2026-06-08T19:00:00Z,2026-06-08T18:30:00Z,2026-06-08,40,26291,29480
2026-06-08T19:30:00Z,2026-06-08T19:00:00Z,2026-06-08,41,26489,29975
2026-06-08T20:00:00Z,2026-06-08T19:30:00Z,2026-06-08,42,25890,29340
2026-06-08T20:30:00Z,2026-06-08T20:00:00Z,2026-06-08,43,26567,28511
2026-06-08T21:00:00Z,2026-06-08T20:30:00Z,2026-06-08,44,25890,27825
2026-06-08T21:30:00Z,2026-06-08T21:00:00Z,2026-06-08,45,25172,26803
2026-06-08T22:00:00Z,2026-06-08T21:30:00Z,2026-06-08,46,23630,25147
2026-06-08T22:30:00Z,2026-06-08T22:00:00Z,2026-06-08,47,22013,23405
2026-06-08T23:00:00Z,2026-06-08T22:30:00Z,2026-06-08,48,21293,22474
2026-06-08T23:30:00Z,2026-06-08T23:00:00Z,2026-06-09,1,21307,22308
2026-06-09T00:00:00Z,2026-06-08T23:30:00Z,2026-06-09,2,20949,21694
2026-06-09T00:30:00Z,2026-06-09T00:00:00Z,2026-06-09,3,20686,21270
2026-06-09T01:00:00Z,2026-06-09T00:30:00Z,2026-06-09,4,20534,21044
2026-06-09T01:30:00Z,2026-06-09T01:00:00Z,2026-06-09,5,20028,20576
2026-06-09T02:00:00Z,2026-06-09T01:30:00Z,2026-06-09,6,19453,19969
2026-06-09T02:30:00Z,2026-06-09T02:00:00Z,2026-06-09,7,19178,19694
2026-06-09T03:00:00Z,2026-06-09T02:30:00Z,2026-06-09,8,18934,19449
2026-06-09T03:30:00Z,2026-06-09T03:00:00Z,2026-06-09,9,18682,19197
2026-06-09T04:00:00Z,2026-06-09T03:30:00Z,2026-06-09,10,18438,19157
2026-06-09T04:30:00Z,2026-06-09T04:00:00Z,2026-06-09,11,18564,19356
2026-06-09T05:00:00Z,2026-06-09T04:30:00Z,2026-06-09,12,19148,19817
2026-06-09T05:30:00Z,2026-06-09T05:00:00Z,2026-06-09,13,20806,21322
2026-06-09T06:00:00Z,2026-06-09T05:30:00Z,2026-06-09,14,21683,22254
2026-06-09T06:30:00Z,2026-06-09T06:00:00Z,2026-06-09,15,23162,23750
2026-06-09T07:00:00Z,2026-06-09T06:30:00Z,2026-06-09,16,23342,24076
2026-06-09T07:30:00Z,2026-06-09T07:00:00Z,2026-06-09,17,22792,23580
2026-06-09T08:00:00Z,2026-06-09T07:30:00Z,2026-06-09,18,22680,23451
2026-06-09T08:30:00Z,2026-06-09T08:00:00Z,2026-06-09,19,22405,23078
2026-06-09T09:00:00Z,2026-06-09T08:30:00Z,2026-06-09,20,21768,22610
2026-06-09T09:30:00Z,2026-06-09T09:00:00Z,2026-06-09,21,20784,21865
2026-06-09T10:00:00Z,2026-06-09T09:30:00Z,2026-06-09,22,20144,21277
2026-06-09T10:30:00Z,2026-06-09T10:00:00Z,2026-06-09,23,19454,20818
2026-06-09T11:00:00Z,2026-06-09T10:30:00Z,2026-06-09,24,19215,20295
2026-06-09T11:30:00Z,2026-06-09T11:00:00Z,2026-06-09,25,18877,19928
2026-06-09T12:00:00Z,2026-06-09T11:30:00Z,2026-06-09,26,18774,20005
2026-06-09T12:30:00Z,2026-06-09T12:00:00Z,2026-06-09,27,18442,19677
2026-06-09T13:00:00Z,2026-06-09T12:30:00Z,2026-06-09,28,18281,19411
2026-06-09T13:30:00Z,2026-06-09T13:00:00Z,2026-06-09,29,17906,19287
2026-06-09T14:00:00Z,2026-06-09T13:30:00Z,2026-06-09,30,17884,19404
2026-06-09T14:30:00Z,2026-06-09T14:00:00Z,2026-06-09,31,18000,19480
2026-06-09T15:00:00Z,2026-06-09T14:30:00Z,2026-06-09,32,18484,19850
2026-06-09T15:30:00Z,2026-06-09T15:00:00Z,2026-06-09,33,19837,20675
2026-06-09T16:00:00Z,2026-06-09T15:30:00Z,2026-06-09,34,20805,21785
2026-06-09T16:30:00Z,2026-06-09T16:00:00Z,2026-06-09,35,22489,23178
2026-06-09T17:00:00Z,2026-06-09T16:30:00Z,2026-06-09,36,23993,24952
2026-06-09T17:30:00Z,2026-06-09T17:00:00Z,2026-06-09,37,25243,26561
2026-06-09T18:00:00Z,2026-06-09T17:30:00Z,2026-06-09,38,26014,27579
2026-06-09T18:30:00Z,2026-06-09T18:00:00Z,2026-06-09,39,26528,28450
2026-06-09T19:00:00Z,2026-06-09T18:30:00Z,2026-06-09,40,26403,28554
2026-06-09T19:30:00Z,2026-06-09T19:00:00Z,2026-06-09,41,25969,28270
2026-06-09T20:00:00Z,2026-06-09T19:30:00Z,2026-06-09,42,25924,28237
2026-06-09T20:30:00Z,2026-06-09T20:00:00Z,2026-06-09,43,25958,27968
2026-06-09T21:00:00Z,2026-06-09T20:30:00Z,2026-06-09,44,25610,27619
2026-06-09T21:30:00Z,2026-06-09T21:00:00Z,2026-06-09,45,24926,26935
2026-06-09T22:00:00Z,2026-06-09T21:30:00Z,2026-06-09,46,23722,25730
2026-06-09T22:30:00Z,2026-06-09T22:00:00Z,2026-06-09,47,22845,24853
2026-06-09T23:00:00Z,2026-06-09T22:30:00Z,2026-06-09,48,22298,24282
2026-06-09T23:30:00Z,2026-06-09T23:00:00Z,2026-06-10,1,21919,23812
2026-06-10T00:00:00Z,2026-06-09T23:30:00Z,2026-06-10,2,21561,23450
2026-06-10T00:30:00Z,2026-06-10T00:00:00Z,2026-06-10,3,21267,23138
2026-06-10T01:00:00Z,2026-06-10T00:30:00Z,2026-06-10,4,21224,22998
2026-06-10T01:30:00Z,2026-06-10T01:00:00Z,2026-06-10,5,21034,22901
2026-06-10T02:00:00Z,2026-06-10T01:30:00Z,2026-06-10,6,20577,22392
2026-06-10T02:30:00Z,2026-06-10T02:00:00Z,2026-06-10,7,20052,21848
2026-06-10T03:00:00Z,2026-06-10T02:30:00Z,2026-06-10,8,19763,21502
2026-06-10T03:30:00Z,2026-06-10T03:00:00Z,2026-06-10,9,19794,21425
2026-06-10T04:00:00Z,2026-06-10T03:30:00Z,2026-06-10,10,19299,20899
2026-06-10T04:30:00Z,2026-06-10T04:00:00Z,2026-06-10,11,19105,21021
2026-06-10T05:00:00Z,2026-06-10T04:30:00Z,2026-06-10,12,19524,21492
2026-06-10T05:30:00Z,2026-06-10T05:00:00Z,2026-06-10,13,21350,23177
2026-06-10T06:00:00Z,2026-06-10T05:30:00Z,2026-06-10,14,22526,24519
2026-06-10T06:30:00Z,2026-06-10T06:00:00Z,2026-06-10,15,23786,25800
2026-06-10T07:00:00Z,2026-06-10T06:30:00Z,2026-06-10,16,24042,26056
2026-06-10T07:30:00Z,2026-06-10T07:00:00Z,2026-06-10,17,24719,26733
2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,24452,26466
2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,23997,25934
2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,23973,25719
2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,23819,25359
2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,23102,24536
2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,22465,23968
2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,21790,23344
2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,21795,23278
2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,21505,22902
2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,21098,22597
2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,20799,22348
2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,20735,22150
2026-06-10T14:00:00Z,2026-06-10T13:30:00Z,2026-06-10,30,20747,22258
2026-06-10T14:30:00Z,2026-06-10T14:00:00Z,2026-06-10,31,20603,22093
2026-06-10T15:00:00Z,2026-06-10T14:30:00Z,2026-06-10,32,21402,22930
2026-06-10T15:30:00Z,2026-06-10T15:00:00Z,2026-06-10,33,22065,24031
2026-06-10T16:00:00Z,2026-06-10T15:30:00Z,2026-06-10,34,23405,25649
2026-06-10T16:30:00Z,2026-06-10T16:00:00Z,2026-06-10,35,24648,27765
2026-06-10T17:00:00Z,2026-06-10T16:30:00Z,2026-06-10,36,25702,29048
2026-06-10T17:30:00Z,2026-06-10T17:00:00Z,2026-06-10,37,25887,29756
